"0","origin_delayed <- departures %>% "
"0","  select(origin, delayed_flag) %>% "
"0","  mutate(origin = if_else(origin == ""EWR"", ""EWR"", ""other""),"
"0","         delayed_flag = as.character(delayed_flag))"
"0",""
"0","observed_stat <- origin_delayed %>% "
"0","  specify(delayed_flag ~ origin, success = ""1"") %>% "
"0","  calculate(stat = ""diff in props"", order = c(""EWR"", ""other""))"
"0",""
"0","null_distribution <- origin_delayed %>%"
"0","  specify(delayed_flag ~ origin, success = ""1"") %>% "
"0","  hypothesize(null = ""independence"") %>% "
"0","  generate(reps = 200, type = ""permute"") %>%"
"0","  calculate(stat = ""diff in props"", order = c(""EWR"", ""other""))"
"0",""
"0","null_distribution %>%"
"0","  visualise() +"
"0","  shade_p_value(obs_stat = observed_stat, direction = ""right"") +"
"0","  theme_minimal()"
