"0","ewr_disruptions_mini <- ewr_disruptions %>% "
"0","  select(disrupted_flag, weather_event_flag) %>% "
"0","  mutate(disrupted_flag = as.character(disrupted_flag))"
"0",""
"0","observed_stat <- ewr_disruptions_mini %>% "
"0","  specify(disrupted_flag ~ weather_event_flag, success = ""1"") %>% "
"0","  calculate(stat = ""diff in props"", order = c(""Weather Event"", ""Normal Weather""))"
"0",""
"0","null_distribution <- ewr_disruptions_mini %>%"
"0","  specify(disrupted_flag ~ weather_event_flag, success = ""1"") %>% "
"0","  hypothesize(null = ""independence"") %>% "
"0","  generate(reps = 200, type = ""permute"") %>%"
"0","  calculate(stat = ""diff in props"", order = c(""Weather Event"", ""Normal Weather""))"
"0",""
"0","null_distribution %>%"
"0","  visualise() +"
"0","  shade_p_value(obs_stat = observed_stat, direction = ""right"") +"
"0","  theme_minimal()"
