"0","all_flights_test_pred <- all_flights_test %>%"
"0","  mutate(pred = as.factor(predict(rf_classifier, data = all_flights_test)$predictions))"
"0",""
"0","caret::confusionMatrix(all_flights_test_pred$disrupted_flag,"
"0","                       all_flights_test_pred$pred)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","     0"
"1","     1"
"1","
         0"
"1"," 15582"
"1","  1471"
"1","
         1"
"1","  3505"
"1","  2635"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7855          "
"1","
"
"1","                 95% CI :"
"1"," (0.7801, 0.7907)"
"1","
"
"1","    No Information Rate :"
"1"," 0.823           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3835          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8164          "
"1","
"
"1","            Specificity :"
"1"," 0.6417          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9137          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.4292          "
"1","
"
"1","             Prevalence :"
"1"," 0.8230          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6718          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7353          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7291          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
