"0","tibble(predictor = c(""Temperature"", ""Dew Point"", ""Humidity"", ""Precipitation"","
"0","                     ""Pressure"", ""Wind Speed"", ""Wind Direction"", ""Visibility"", ""Snow""),"
"0","       importance = importance(rf_classifier)) %>% "
"0","  ggplot(aes(x = reorder(predictor, -importance), y = importance)) +"
"0","  geom_col(fill = ""#41b6c4"") +"
"0","  labs(x = ""Importance\n"","
"0","       y = """","
"0","       title = ""Importance of Weather Predictors"") +"
"0","  scale_y_continuous(labels = NULL, breaks = NULL) +"
"0","  scale_x_discrete() +"
"0","  coord_flip() +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.major = element_blank())"
