"0","bad_days_flights_reduced_test_pred <- bad_days_flights_reduced_test %>%"
"0","  mutate(pred = as.factor(round(predict(rf_classifier, data = bad_days_flights_reduced_test)$predictions, 0)),"
"0","         disrupted_flag = factor(disrupted_flag))"
"0",""
"0","caret::confusionMatrix(bad_days_flights_reduced_test_pred$disrupted_flag,"
"0","                       bad_days_flights_reduced_test_pred$pred)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 395"
"1"," 178"
"1","
         1"
"1"," 134"
"1"," 648"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7697          "
"1","
"
"1","                 95% CI :"
"1"," (0.7464, 0.7919)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6096          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2e-16         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5234          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.01492         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7467          "
"1","
"
"1","            Specificity :"
"1"," 0.7845          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6894          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8286          "
"1","
"
"1","             Prevalence :"
"1"," 0.3904          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2915          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4229          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7656          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
