"0","good_days_flights_reduced <- good_days_flights %>%"
"0","  select(hour, temp, dewpoint, humidity, precip, pressure, wind_speed,"
"0","         wind_dir, visib, snow, carrier, disrupted_flag)"
"0",""
"0","ewr_flights_pred <- good_days_flights_reduced %>%"
"0","  mutate(pred = as.factor(round(predict(rf_classifier, data = good_days_flights_reduced)$predictions, 0)),"
"0","         disrupted_flag = factor(disrupted_flag))"
"0",""
"0","caret::confusionMatrix(ewr_flights_pred$disrupted_flag,"
"0","                       ewr_flights_pred$pred)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","     0"
"1","     1"
"1","
         0"
"1"," 38116"
"1"," 44187"
"1","
         1"
"1","  4665"
"1"," 22221"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.5526          "
"1","
"
"1","                 95% CI :"
"1"," (0.5496, 0.5555)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6082          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.1937          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8910          "
"1","
"
"1","            Specificity :"
"1"," 0.3346          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.4631          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8265          "
"1","
"
"1","             Prevalence :"
"1"," 0.3918          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3491          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7538          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6128          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
