"0","flights_mini_test_pred <- flights_mini_test %>%"
"0","  mutate(pred = as.factor(predict(rf_classifier, data = flights_mini_test)$predictions))"
"0",""
"0","caret::confusionMatrix(flights_mini_test_pred$disrupted_flag,"
"0","                       flights_mini_test_pred$pred)"
"1","Confusion Matrix and Statistics

"
"1","               Reference
"
"1","Prediction     "
"1"," Not Disrupted"
"1"," Disrupted"
"1","
  Not Disrupted"
"1","          8239"
"1","       383"
"1","
  Disrupted    "
"1","          2182"
"1","       792"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7788          "
"1","
"
"1","                 95% CI :"
"1"," (0.7711, 0.7863)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8987          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2767          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7906          "
"1","
"
"1","            Specificity :"
"1"," 0.6740          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9556          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.2663          "
"1","
"
"1","             Prevalence :"
"1"," 0.8987          "
"1","
"
"1","         Detection Rate :"
"1"," 0.7105          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7435          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7323          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Not Disrupted   "
"1","
"
"1","                         "
"1","                 "
"1","
"
