"0","flights_logreg_model <- glm(disrupted_flag ~ snow + wind_speed + precip + "
"0","                                  dewpoint + visib,"
"0","                                data = flights, family = binomial(link = 'logit'))"
"0","flights_logreg_model"
"1","
Call:  "
"1",""
"1","glm(formula = disrupted_flag ~ snow + wind_speed + precip + dewpoint + 
    visib, family = binomial(link = ""logit""), data = flights)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","       snow  "
"1"," wind_speed  "
"1","     precip  "
"1","   dewpoint  "
"1","      visib  "
"1","
"
"1","   -1.17486  "
"1","    0.33279  "
"1","    0.13055  "
"1","    0.20426  "
"1","    0.02092  "
"1","   -0.08496  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","115967"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","115962"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","134300"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","128900"
"1"," "
"1","	AIC:"
"1"," "
"1","128900"
"1","
"
