"0","flights_fit <- rpart("
"0","  formula = disrupted_flag ~ ., "
"0","  data = flights_train,"
"0","  method = ""class"","
"0","  control = rpart.control(cp = 0.01))"
"0",""
"0","rpart.plot(flights_fit,"
"0","           yesno = 2, # writes yes/no at all splits"
"0","           type = 2, # where conditions lie"
"0","           fallen.leaves = TRUE, # TRUE aligns leaves at bottom"
"0","           faclen = 6, # max char length for categoricals"
"0","           digits = 3, # sig figs of numbers"
"0","           split.border.col = 1)"
